THERMO ALL
 300.000  1000.000  5000.000
H                 L 6/94H   10   00   00   0G   200.000  6000.00  1000.0       1
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO2               L 7/88C   1O   20   00   0G   200.000  6000.00  1000.0       1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
HCO               L12/89H   1C   1O   10   0G   200.000  6000.00  1000.0       1
 3.64896209E+00 3.08090819E-03-1.12429876E-06 1.86308085E-10-1.13951828E-14    2
 3.71209048E+03 5.06147406E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00 5.05141013E+03    4
CH3               L 8/88C   1H   30   00   0G   200.000  6000.00  1000.0       1
 0.29669735E+01 0.57936672E-02-0.19694809E-05 0.30556936E-09-0.17767843E-13    2
 0.16537116E+05 0.47918803E+01 0.36733375E+01 0.20020559E-02 0.57853135E-05    3
-0.69873054E-08 0.26055599E-11 0.16440180E+05 0.16018315E+01 0.17662905E+05    4
CH4   ANHARMONIC  L 8/88C   1H   40   00   0G   200.000  6000.00  1000.0       1
 0.16354256E+01 0.10084431E-01-0.33692369E-05 0.53497280E-09-0.31552817E-13    2
-0.10005603E+05 0.99936953E+01 0.51498792E+01-0.13671008E-01 0.49180130E-04    3
-0.48474403E-07 0.16669441E-10-0.10246648E+05-0.46413244E+01-0.89722666E+04    4
C2H6      ETHANE  L 5/84C   2H   60   00   0G   300.000  5000.00  1000.0       1
 0.47028847E 01 0.14042635E-01-0.46469377E-05 0.67473738E-09-0.35089312E-13    2
-0.12671988E 05-0.45433950E 01 0.15395260E 01 0.15040841E-01 0.66847115E-05    3
-0.13382948E-07 0.48561398E-11-0.11248766E 05 0.14107375E 02-0.10085085E 05    4
CH2O              L 8/88H   2C   1O   10   0G   200.000  6000.00  1000.0       1
 0.31694807E+01 0.61932742E-02-0.22505981E-05 0.36598245E-09-0.22015410E-13    2
-0.14478425E+05 0.60423533E+01 0.47937036E+01-0.99081518E-02 0.37321459E-04    3
-0.37927902E-07 0.13177015E-10-0.14308955E+05 0.60288702E+00-0.13059098E+05    4
C2H5              T12/91C   2H   5    0    0G   200.000  6000.00  1000.0       1
 0.42878814E+01 0.12433893E-01-0.44139119E-05 0.70654102E-09-0.42035136E-13    2
 0.12056455E+05 0.84602583E+00 0.43058580E+01-0.41833638E-02 0.49707270E-04    3
-0.59905874E-07 0.23048478E-10 0.12841714E+05 0.47100236E+01 0.14271225E+05    4
CH2      TRIPLET  RUS 79C   1H   2    0    0G   200.000  6000.00  1000.0       1
 0.25387122E+01 0.38225491E-02-0.12861304E-05 0.19800308E-09-0.11465743E-13    2
 0.46129253E+05 0.81054648E+01 0.41793655E+01-0.22178553E-02 0.79653602E-05    3
-0.69127339E-08 0.22475318E-11 0.45750857E+05-0.76113703E-02 0.46956131E+05    4
CH3O              L 8/88C   1H   3O   1    0G   200.000  6000.00  1000.0       1
 0.42653308E+01 0.78576406E-02-0.28410438E-05 0.46045190E-09-0.27631906E-13    2
 0.59351066E+02 0.39309947E+00 0.32652337E+01 0.33031665E-02 0.17048801E-04    3
-0.22709630E-07 0.88071768E-11 0.73229580E+03 0.74257357E+01 0.19625450E+04    4
CH2OH             T 9/92C   1H   3O   1    0G   200.000  6000.00  1000.0       1
 0.46776733E+01 0.65608772E-02-0.22636864E-05 0.35530469E-09-0.20842959E-13    2
-0.28928048E+04 0.48041879E+00 0.38644027E+01 0.55913161E-02 0.59514635E-05    3
-0.10477176E-07 0.43793199E-11-0.25050493E+04 0.54710652E+01-0.10704179E+04    4
CH                RUS 79C   1H   1    0    0G   200.000  6000.00  1000.0       1
 0.25209062E+01 0.17653726E-02-0.46147581E-06 0.59288567E-10-0.33473209E-14    2
 0.71134082E+05 0.74053223E+01 0.34898166E+01 0.32383554E-03-0.16889906E-05    3
 0.31621733E-08-0.14060907E-11 0.70799939E+05 0.20840111E+01 0.71845485E+05    4
C2H2              L 8/88C   2H   2    0    0G   200.000  6000.00  1000.0       1
 0.46587047E+01 0.48840949E-02-0.16083563E-05 0.24698787E-09-0.13861505E-13    2
 0.25663218E+05-0.39979074E+01 0.80869108E+00 0.23361395E-01-0.35516636E-04    3
 0.28014566E-07-0.85004459E-11 0.26332764E+05 0.13939671E+02 0.27349778E+05    4
C2H4    ETHYLENE  L 4/85C   2H   4    0    0G   300.000  5000.00  1000.0       1
 0.43985453E 01 0.96228607E-02-0.31663776E-05 0.45747628E-09-0.23659406E-13    2
 0.41153203E 04-0.24627438E 01 0.12176600E 01 0.13002675E-01 0.35037447E-05    3
-0.11155514E-07 0.47203222E-11 0.53373828E 04 0.15480169E 02 0.62902830E 04    4
C2H3              T06/93C   2H   3    0    0G   200.000  6000.00  1000.0       1
 0.47025310E+01 0.72642283E-02-0.25801992E-05 0.41319944E-09-0.24591492E-13    2
 0.34029675E+05-0.14293714E+01 0.30019602E+01 0.30304354E-02 0.24444315E-04    3
-0.35810242E-07 0.15108700E-10 0.34868173E+05 0.93304495E+01 0.36050230E+05    4
CH3OH             L 8/88C   1H   4O   1    0G   200.000  6000.00  1000.0       1
 0.36012593E+01 0.10243223E-01-0.35999217E-05 0.57251951E-09-0.33912719E-13    2
-0.25997155E+05 0.47056025E+01 0.57153948E+01-0.15230920E-01 0.65244182E-04    3
-0.71080873E-07 0.26135383E-10-0.25642765E+05-0.15040970E+01-0.24167389E+05    4
CH3HCO   ACETALDE L 8/88C   2H   4O   1    0G   200.000  6000.00  1000.0       1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
C2H4O OXYRANE     L 8/88C   2H   4O   1    0G   200.000  6000.00  1000.0       1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
C2H               T04/93C   2H   1    0    0G   200.000  6000.00  1000.0       1
 0.36646060E+01 0.38218694E-02-0.13650743E-05 0.21324828E-09-0.12309430E-13    2
 0.64597055E+05 0.39134973E+01 0.29018020E+01 0.13285982E-01-0.28050886E-04    3
 0.28930184E-07-0.10744742E-10 0.64490326E+05 0.61723506E+01 0.65750290E+05    4
CH2CO KETENE      T 6/94C   2H   2O   1    0G   200.000  6000.00  1000.0       1
 0.57577901E+01 0.63496507E-02-0.22584407E-05 0.36208462E-09-0.21569030E-13    2
-0.79786113E+04-0.61064037E+01 0.21401165E+01 0.18088368E-01-0.17324216E-04    3
 0.92767477E-08-0.19915011E-11-0.70430509E+04 0.12198699E+02-0.57366700E+04    4
HCCO              T 6/94C   2H   1O   1    0G   200.000  6000.00  1000.0       1
 0.58469006E+01 0.36405960E-02-0.12959007E-05 0.20796919E-09-0.12400022E-13    2
 0.19248496E+05-0.52916533E+01 0.23350118E+01 0.17010083E-01-0.22018867E-04    3
 0.15406447E-07-0.43455097E-11 0.20050299E+05 0.11976729E+02 0.21336387E+05    4
SCH2   SINGLET    C12/87C   1H   2    0     G   300.00   4000.00  1000.0       1
 0.03552888E+02 0.02066788E-01-0.01914116E-05-0.11046733E-09 0.02021349E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699088E-02 0.10253689E-05    3
 0.02492550E-07-0.01981266E-10 0.04989367E+06 0.05753207E+00 0.51077663E+05    4
C2                RUS 79C   2    0    0    0G   200.000  6000.00  1000.0       1
 0.37913706E+01 0.51650473E-03-0.25486960E-07-0.82263554E-11 0.10086168E-14    2
 0.99023059E+05 0.28151802E+01 0.86470550E+00 0.39353120E-01-0.11981818E-03    3
 0.13908103E-06-0.55205503E-10 0.98731303E+05 0.11530141E+02 0.99928438E+05    4
C2O               RUS 79C   2O   1    0    0G   200.000  6000.00  1000.0       1
 0.51512722E+01 0.23726722E-02-0.76135971E-06 0.11706415E-09-0.70257804E-14    2
 0.33241888E+05-0.22183135E+01 0.28648610E+01 0.11990216E-01-0.18362448E-04    3
 0.15769739E-07-0.53897452E-11 0.33749932E+05 0.88867772E+01 0.35003406E+05    4
CH3CO             T 9/92C   2H   3O   1    0G   200.000  6000.00  1000.0       1
 0.59447731E+01 0.78667205E-02-0.28865882E-05 0.47270875E-09-0.28599861E-13    2
-0.37873075E+04-0.50136751E+01 0.41634257E+01-0.23261610E-03 0.34267820E-04    3
-0.44105227E-07 0.17275612E-10-0.26574529E+04 0.73468280E+01-0.12027167E+04    4
CH3CO3     4/24/92 THERMC   2H   3O   3    0G   300.000  5000.000 1575.000    21
 1.14020019E+01 8.59416721E-03-3.06838374E-06 4.90245722E-10-2.90175354E-14    2
-2.02745353E+04-3.30871657E+01 5.13747438E+00 1.59298658E-02-8.21627846E-07    3
-4.81982007E-09 1.57730795E-12-1.73772288E+04 3.13626395E+00                   4
CH3CO3H    4/24/92 THERMC   2H   4O   3    0G   300.000  5000.000 1374.000    21
 1.23794767E+01 1.00368883E-02-3.50324632E-06 5.51431811E-10-3.23046627E-14    2
-3.88133888E+04-3.71309181E+01 4.09002627E+00 2.54380593E-02-1.22828804E-05    3
 1.55365086E-09 2.77282260E-13-3.55663564E+04 8.74816008E+00                   4
CH3O2             L 1/84C   1H   3O   2    0G   300.000  5000.00   1000.0      1
 0.66812963E 01 0.80057271E-02-0.27188507E-05 0.40631365E-09-0.21927725E-13    2
 0.52621851E 03-0.99423847E 01 0.20986490E 01 0.15786357E-01 0.75683261E-07    3
-0.11274587E-07 0.56665133E-11 0.20695879E 04 0.15007068E 02 0.33715510E+04    4
CH3O2H            T11/96C   1H   4O   2    0G   200.000  6000.00  1000.0       1
 6.86907934E+00 1.00840883E-02-3.66515947E-06 5.96302681E-10-3.58894156E-14    2
-1.98402231E+04-1.24951986E+01 3.72654981E+00 7.51851847E-03 2.35970425E-05    3
-3.52694507E-08 1.42757614E-11-1.83982011E+04 6.52443362E+00-1.68074366E+04    4
C2H5O2H           T10/96C   2H   6O   2    0G   200.000  6000.00  1000.0       1
 9.99511555E+00 1.47311626E-02-5.30621235E-06 8.58442516E-10-5.14814807E-14    2
-2.53850722E+04-2.53504050E+01 4.37310002E+00 1.04422436E-02 4.63854723E-05    3
-7.02772770E-08 2.93034879E-11-2.29362227E+04 8.30134323E+00-2.08834916E+04    4
C2H5O2                  C   2H   5O   20   00   300.00   5000.00  1000.00      1
 0.78275410E+01 0.15347060E-01-0.58108700E-05 0.10465070E-08-0.71520540E-13    2
-0.45527100E+04-0.12726800E+02 0.39390180E+01 0.13991490E-01 0.21720800E-04    3
-0.36137480E-07 0.14824910E-10-0.28469040E+04 0.10394470E+02                   4
CH3CO2     4/24/92 THERMC   2H   3O   2    0G   300.000  5000.000 1482.000    11
 8.37781397E+00 7.83020766E-03-2.53555405E-06 3.78870534E-10-2.13859882E-14    2
-2.38389350E+04-1.58386711E+01 4.30690287E+00 1.70945538E-02-1.02260887E-05    3
 3.08829567E-09-3.50372173E-13-2.24325681E+04 6.05640546E+00                   4
CH3CO2H    4/24/92 THERMC   2H   4O   2    0G   300.000  5000.000 1997.000    21
 7.34453556E+00 1.17718973E-02-4.13228619E-06 6.55097801E-10-3.86190560E-14    2
-4.51365468E+04-1.26872633E+01 3.34602242E+00 1.84778690E-02-6.73574398E-06    3
 1.07401993E-10 2.97848907E-13-4.35715193E+04 9.61466866E+00                   4
C2H5O             T11/82O   1C   2H   5    0G   300.000  5000.0   1000.0       1
 0.60114346E+01 0.12165219E-01-0.40449604E-05 0.59076588E-09-0.30969595E-13    2
-0.49366992E+04-0.67901798E+01 0.17302504E+01 0.16908489E-01 0.39996221E-05    3
-0.13711180E-07 0.57643603E-11-0.32922483E+04 0.17336115E+02-0.20138288E+04    4
C2H5OH            L 8/88C   2H   6O   1    0G   200.000  6000.00  1000.0       1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
SC2H5O            T 4/83C   2O   1H   5    0G   300.000  5000.00  1000.0       1
 0.67665424E+01 0.11634436E-01-0.37790651E-05 0.53828875E-09-0.27315345E-13    2
-0.56092969E+04-0.93980442E+01 0.24813328E+01 0.16790036E-01 0.37755499E-05    3
-0.13923497E-07 0.60095193E-11-0.40120054E+04 0.14581622E+02-0.25172860E+04    4
PC2H5O         T 4/83   C   2H   5O   10   0G   300.00   5000.0   1000.00      1
 0.75944014E+01 0.93229339E-02-0.30303854E-05 0.43216319E-09-0.21970039E-13    2
-0.57727852E+04-0.13968735E+02 0.14019508E+01 0.21543175E-01-0.22326512E-05    3
-0.14464092E-07 0.80488420E-11-0.38464519E+04 0.19135818E+02                   4
CH2HCO           T04/83 C   2H   3O   10   0G   300.00   5000.00  1000.00      1
 0.59756699E+01 0.81305914E-02-0.27436245E-05 0.40703041E-09-0.21760171E-13    2
 0.49032178E+03-0.50452509E+01 0.34090624E+01 0.10738574E-01 0.18914925E-05    3
-0.71585831E-08 0.28673851E-11 0.15214766E+04 0.95582905E+01                   4
CN                T 6/94C   1N   1    0    0G   200.000  6000.00  1000.0       1
 0.37459804E+01 0.43450773E-04 0.29705984E-06-0.68651804E-10 0.44134174E-14    2
 0.52353188E+05 0.27867600E+01 0.36129350E+01-0.95551327E-03 0.21442976E-05    3
-0.31516324E-09-0.46430356E-12 0.52525340E+05 0.39804995E+01 0.52571034E+05    4
H2CN RADICAL      T05/97H   2C   1N   1    0G   200.000  6000.00  1000.0       1
 3.80315523E+00 5.47197456E-03-1.95314927E-06 3.13362513E-10-1.86249463E-14    2
 2.73218196E+04 3.31721893E+00 3.97799541E+00-3.43275678E-03 2.59134226E-05    3
-3.04692133E-08 1.16272702E-11 2.76769528E+04 4.43029598E+00 2.88846366E+04    4
N                 L 6/88N   1    0    0    0G   200.000  6000.00  1000.0       1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 0.56850013E+05    4
NH                L11/89N   1H   1    0    0G   200.000  6000.00  1000.0       1
 0.27836929E+01 0.13298429E-02-0.42478047E-06 0.78348504E-10-0.55044470E-14    2
 0.42134514E+05 0.57407798E+01 0.34929084E+01 0.31179197E-03-0.14890484E-05    3
 0.24816442E-08-0.10356967E-11 0.41894294E+05 0.18483277E+01 0.42940822E+05    4
HCN               L 7/88H   1C   1N   1    0G   200.000  6000.00  1000.0       1
 0.38022392E+01 0.31464227E-02-0.10632185E-05 0.16619757E-09-0.97997567E-14    2
 0.14910512E+05 0.15754601E+01 0.22589885E+01 0.10051170E-01-0.13351763E-04    3
 0.10092349E-07-0.30089029E-11 0.15215853E+05 0.89164418E+01 0.16236675E+05    4
NO                RUS 89N   1O   1    0    0G   200.000  6000.00  1000.0       1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
HCNO              120186H   1C   1N   1O   1G  0250.00   4000.00  1000.00      1
 0.06692412E+02 0.02368360E-01-0.02371510E-05-0.01275503E-08 0.02407137E-12    2
 0.01694737E+06-0.01245434E+03 0.03184859E+02 0.09752316E-01-0.01280203E-04    3
-0.06163104E-07 0.03226275E-10 0.01797907E+06 0.06123844E+02                   4
C                 L 7/88C   1    0    0    0G   200.000  6000.00  1000.0       1
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.86195097E+05    4
HOCN              110193H   1C   1N   1O   1G   300.00   4000.00  1400.00      1
 0.06022112E+02 0.01929530E-01-0.01455029E-05-0.01045811E-08 0.01794814E-12    2
-0.04040321E+05-0.05866433E+02 0.03789424E+02 0.05387981E-01-0.06518270E-05    3
-0.01420164E-07 0.05367969E-11-0.03135335E+05 0.06667052E+02                   4
HNCO              T 6/94H   1N   1C   1O   1G   200.000  6000.00  1000.0       1
 0.52936894E+01 0.40307770E-02-0.14130589E-05 0.22445562E-09-0.13287683E-13    2
-0.15973489E+05-0.30864710E+01 0.22432188E+01 0.14491349E-01-0.15236174E-04    3
 0.83345851E-08-0.17104033E-11-0.15233708E+05 0.12157321E+02-0.14039745E+05    4
NCO               T 6/94C   1N   1O   1    0G   200.000  6000.00  1000.0       1
 0.51075979E+01 0.23371500E-02-0.88984637E-06 0.14920037E-09-0.91663122E-14    2
 0.14024945E+05-0.22908127E+01 0.27405490E+01 0.95089992E-02-0.10338762E-04    3
 0.68805052E-08-0.20963552E-11 0.14690320E+05 0.98908197E+01 0.15851325E+05    4
N2O               L 7/88N   2O   1    0    0G   200.000  6000.00  1000.0       1
 0.48230729E+01 0.26270251E-02-0.95850872E-06 0.16000712E-09-0.97752302E-14    2
 0.80734047E+04-0.22017208E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3
 0.96819803E-08-0.29307182E-11 0.87417746E+04 0.10757992E+02 0.98141682E+04    4
NH2               L12/89N   1H   2    0    0G   200.000  6000.00  1000.0       1
 0.28476611E+01 0.31428453E-02-0.89866557E-06 0.13032357E-09-0.74885356E-14    2
 0.21823916E+05 0.64718133E+01 0.42055601E+01-0.21355282E-02 0.72682021E-05    3
-0.59302799E-08 0.18067218E-11 0.21535223E+05-0.14663231E+00 0.22747541E+05    4
HNO    WRA032498        H   1N   1O   1    0G   200.000  6000.00  1000.0       1
 3.16554762E+00 3.00005132E-03-3.94350282E-07-3.85787491E-11 7.08091931E-15    2
 1.18052184E+04 7.64764695E+00 4.53525882E+00-5.68546910E-03 1.85199976E-05    3
-1.71883674E-08 5.55833090E-12 1.16506820E+04 1.74314734E+00 1.28824477E+04    4
NO2               L 7/88N   1O   2    0    0G   200.000  6000.00  1000.0       1
 0.48847540E+01 0.21723955E-02-0.82806909E-06 0.15747510E-09-0.10510895E-13    2
 0.23164982E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966180E+04 0.63119919E+01 0.41124701E+04    4
C2N2              RUS 79C   2N   2    0    0G   200.000  6000.00  1000.0       1
 0.67055078E+01 0.36425829E-02-0.13094063E-05 0.21643797E-09-0.13121437E-13    2
 0.34860766E+05-0.10493904E+02 0.23292532E+01 0.26153785E-01-0.49000399E-04    3
 0.46191748E-07-0.16432385E-10 0.35668442E+05 0.98501993E+01 0.37175973E+05    4
NNH               T07/93N   2H   1    0    0G   200.000  6000.00  1000.0       1
 0.37667545E+01 0.28915081E-02-0.10416620E-05 0.16842594E-09-0.10091896E-13    2
 0.28650697E+05 0.44705068E+01 0.43446927E+01-0.48497072E-02 0.20059459E-04    3
-0.21726464E-07 0.79469538E-11 0.28791973E+05 0.29779411E+01 0.30009829E+05    4
NH3  AMONIA       RUS 89N   1H   3    0    0G   200.000  6000.00  1000.0       1
 2.71709692E+00 5.56856338E-03-1.76886396E-06 2.67417260E-10-1.52731419E-14    2
-6.58451989E+03 6.09289837E+00 4.30177808E+00-4.77127330E-03 2.19341619E-05    3
-2.29856489E-08 8.28992268E-12-6.74806394E+03-6.90644393E-01-5.52528050E+03    4
N2H2              L 5/90N   2H   2    0    0G   200.000  6000.00  1000.0       1
 0.13111509E+01 0.90018727E-02-0.31491187E-05 0.48144969E-09-0.27189798E-13    2
 0.24786417E+05 0.16409109E+02 0.49106602E+01-0.10779187E-01 0.38651644E-04    3
-0.38650163E-07 0.13485210E-10 0.24224273E+05 0.91027970E-01 0.25480756E+05    4
CH2CHOW      cc      cc C   2H   3O   1    0G   300.000  5000.000 1389.000    01
 6.44647136E+00 7.67418446E-03-2.55298889E-06 3.88933291E-10-2.22665944E-14    2
 1.95121257E+04-7.93000911E+00 2.76406282E+00 1.50800828E-02-7.88093083E-06    3
 1.97116311E-09-1.74094646E-13 2.09267565E+04 1.22979303E+01                   4
C2H3O             T 9/92C   2H   3O   1    0G   298.150  3000.000  1000.0      1
 0.48131470E+00 0.20711914E-01-0.12693155E-04 0.34579642E-08-0.35399703E-12    2
 0.15648642E+05 0.34629876E+02 0.10854772E+01 0.12845259E-01 0.24138660E-05    3
-0.44642672E-08-0.29381916E-12 0.15910655E+05 0.33395312E+02 0.16817588E+05    4
CH3HCOW      cc      cc C   2H   4O   1    0G   300.000  5000.000 1376.000    11
 6.89091884E+00 9.95180916E-03-3.45461153E-06 5.41621230E-10-3.16369494E-14    2
 1.91997658E+04-1.23847501E+01 1.66831767E+00 1.89949607E-02-8.35817476E-06    3
 1.20243883E-09 6.37236161E-14 2.13971005E+04 1.68980856E+01                   4
C3H6OH     4/24/92 THERMC   3H   7O   1    0G   300.000  5000.000 1403.000    31
 1.09340809E+01 1.49384611E-02-4.97490474E-06 7.58435125E-10-4.34420191E-14    2
-1.15876725E+04-2.89343754E+01 1.65867207E-01 4.13141037E-02-2.99664397E-05    3
 1.16234591E-08-1.86270510E-12-7.97925983E+03 2.84481654E+01                   4
O2C3H6OH   4/24/92 THERMC   3H   7O   3    0G   300.000  5000.000 1380.000    41
 1.55655181E+01 1.68822736E-02-5.91144639E-06 9.32274430E-10-5.46815496E-14    2
-2.95301139E+04-5.17312137E+01 2.20217327E+00 4.59913087E-02-3.03766163E-05    3
 1.05366009E-08-1.55928684E-12-2.45762626E+04 2.09594636E+01                   4
C3H5O2     4/24/92 THERMC   3H   5O   2    0G   300.000  5000.000 1370.000    21
 1.27832465E+01 1.25399349E-02-4.43433905E-06 7.03952842E-10-4.14804136E-14    2
 5.58979899E+03-4.03574985E+01 2.65293041E+00 3.19993514E-02-1.73652420E-05    3
 4.00148647E-09-2.51071126E-13 9.58815244E+03 1.56431929E+01                   4
C3H5O2H    4/24/92 THERMC   3H   6O   2    0G   300.000  5000.000 1386.000    31
 1.39009363E+01 1.34732295E-02-4.70091523E-06 7.39632892E-10-4.33128479E-14    2
-1.29274765E+04-4.49719922E+01 1.75161845E+00 4.16542055E-02-3.01268606E-05    3
 1.14209488E-08-1.80624472E-12-8.64152220E+03 2.04277976E+01                   4
C3H5O      4/24/92 THERMC   3H   5O   1    0G   300.000  5000.000 1375.000    21
 9.93380796E+00 1.21383493E-02-4.23299952E-06 6.65805507E-10-3.89817563E-14    2
 6.20904655E+03-2.68841926E+01 1.48979417E+00 2.77306345E-02-1.35044719E-05    3
 2.24225811E-09 8.28232368E-14 9.58557792E+03 1.99841620E+01                   4
NC3H7O2    4/24/92 THERMC   3H   7O   2    0G   300.000  5000.000 1376.000    31
 1.39295562E+01 1.62109297E-02-5.69426414E-06 8.99917649E-10-5.28613664E-14    2
-1.09646348E+04-4.81871702E+01 1.65182379E+00 4.10402887E-02-2.41422856E-05    3
 6.91955127E-09-7.89713852E-13-6.22330250E+03 1.92752981E+01                   4
NC3H7O2H   4/24/92 THERMC   3H   8O   2    0G   300.000  5000.000 1392.000    31
 1.45695935E+01 1.77104023E-02-6.09654929E-06 9.50484279E-10-5.53030086E-14    2
-2.92401303E+04-4.99984239E+01 6.27002549E-01 5.14448631E-02-3.83791359E-05    3
 1.54653552E-08-2.61561123E-12-2.44385400E+04 2.45962330E+01                   4
IC3H7O2    4/24/92 THERMC   3H   7O   2    0G   300.000  5000.000 1382.000    31
 1.45333419E+01 1.56502508E-02-5.48993478E-06 8.66859600E-10-5.08886097E-14    2
-1.33000915E+04-5.13639953E+01 1.03606539E+00 4.57999209E-02-3.15792877E-05    3
 1.14069765E-08-1.73998862E-12-8.39327437E+03 2.17529616E+01                   4
IC3H7O2H   4/24/92 THERMC   3H   8O   2    0G   300.000  5000.000 1395.000    31
